6/06/2020 11:00,0.10
6/06/2020 12:00,0.20
6/06/2020 13:00,0.60
6/06/2020 14:00,0.60
6/06/2020 15:00,0.40
6/06/2020 16:00,0.30
6/06/2020 17:00,0.80
6/06/2020 18:00,0.80
6/06/2020 19:00,0.80
6/06/2020 20:00,0.10
6/06/2020 21:00,0.60
6/06/2020 22:00,0.20
6/06/2020 23:00,0.10
7/06/2020 0:00,0.30
7/06/2020 1:00,0.50
7/06/2020 2:00,0.20
7/06/2020 3:00,0.70
7/06/2020 4:00,0.70
7/06/2020 5:00,0.10
7/06/2020 6:00,0.40
7/06/2020 7:00,0.50
7/06/2020 8:00,0.30
7/06/2020 9:00,0.70
7/06/2020 10:00,0.30
7/06/2020 11:00,0.40
7/06/2020 12:00,0.50
7/06/2020 13:00,0.70
7/06/2020 14:00,0.20
7/06/2020 15:00,0.60
7/06/2020 16:00,0.40
7/06/2020 17:00,0.60
7/06/2020 18:00,0.70
7/06/2020 19:00,0.60
7/06/2020 20:00,0.80
7/06/2020 21:00,0.40
7/06/2020 22:00,0.10
7/06/2020 23:00,0.20
8/06/2020 0:00,0.80
8/06/2020 1:00,0.30
8/06/2020 2:00,0.30
8/06/2020 3:00,0.80
8/06/2020 4:00,0.70
8/06/2020 5:00,0.80
8/06/2020 6:00,0.60
8/06/2020 7:00,0.10
8/06/2020 8:00,0.50
8/06/2020 9:00,0.40
8/06/2020 10:00,0.60
8/06/2020 11:00,0.10
8/06/2020 12:00,0.30
8/06/2020 13:00,0.50
8/06/2020 14:00,0.10
8/06/2020 15:00,0.10
8/06/2020 16:00,0.20
8/06/2020 17:00,0.10
8/06/2020 18:00,0.10
8/06/2020 19:00,0.70
8/06/2020 20:00,0.10
8/06/2020 21:00,0.60
8/06/2020 22:00,0.10
8/06/2020 23:00,0.70
9/06/2020 0:00,0.70
9/06/2020 1:00,0.30
9/06/2020 2:00,0.60
9/06/2020 3:00,0.10
9/06/2020 4:00,0.30
9/06/2020 5:00,0.80
9/06/2020 6:00,0.70
9/06/2020 7:00,0.70
9/06/2020 8:00,0.50
9/06/2020 9:00,0.80
9/06/2020 10:00,0.10
9/06/2020 11:00,0.20
9/06/2020 12:00,0.10
9/06/2020 13:00,0.80
9/06/2020 14:00,0.60
9/06/2020 15:00,0.60
9/06/2020 16:00,0.30
9/06/2020 17:00,0.10
9/06/2020 18:00,0.10
9/06/2020 19:00,0.60
9/06/2020 20:00,0.80
9/06/2020 21:00,0.30
9/06/2020 22:00,0.20
9/06/2020 23:00,0.30
10/06/2020 0:00,0.40
10/06/2020 1:00,0.80
10/06/2020 2:00,0.20
10/06/2020 3:00,0.40
10/06/2020 4:00,0.40
10/06/2020 5:00,0.20
10/06/2020 6:00,0.60
10/06/2020 7:00,0.40
10/06/2020 8:00,0.20
10/06/2020 9:00,0.50
10/06/2020 10:00,0.40
10/06/2020 11:00,0.30
10/06/2020 12:00,0.30
10/06/2020 13:00,0.10
10/06/2020 14:00,0.40
10/06/2020 15:00,0.50
10/06/2020 16:00,0.30
10/06/2020 17:00,0.80
10/06/2020 18:00,0.50
10/06/2020 19:00,0.60
10/06/2020 20:00,0.20
10/06/2020 21:00,0.20
10/06/2020 22:00,0.30
10/06/2020 23:00,0.40
11/06/2020 0:00,0.60
11/06/2020 1:00,0.10
11/06/2020 2:00,0.40
11/06/2020 3:00,0.20
11/06/2020 4:00,0.80
11/06/2020 5:00,0.10
11/06/2020 6:00,0.70
11/06/2020 7:00,0.80
11/06/2020 8:00,0.30
11/06/2020 9:00,0.50
11/06/2020 10:00,0.40
11/06/2020 11:00,0.50
11/06/2020 12:00,0.60
11/06/2020 13:00,0.70
11/06/2020 14:00,0.30
11/06/2020 15:00,0.10
11/06/2020 16:00,0.20
11/06/2020 17:00,0.20
11/06/2020 18:00,0.50
11/06/2020 19:00,0.70
11/06/2020 20:00,0.50
11/06/2020 21:00,0.40
11/06/2020 22:00,0.60
11/06/2020 23:00,0.30
12/06/2020 0:00,0.60
12/06/2020 1:00,0.10
12/06/2020 2:00,0.80
12/06/2020 3:00,0.30
12/06/2020 4:00,0.50
12/06/2020 5:00,0.10
12/06/2020 6:00,0.10
12/06/2020 7:00,0.60
12/06/2020 8:00,0.50
12/06/2020 9:00,0.10
12/06/2020 10:00,0.60
12/06/2020 11:00,0.50
12/06/2020 12:00,0.50
12/06/2020 13:00,0.20
12/06/2020 14:00,0.40
12/06/2020 15:00,0.30
12/06/2020 16:00,0.40
12/06/2020 17:00,0.70
12/06/2020 18:00,0.80
12/06/2020 19:00,0.20
12/06/2020 20:00,0.10
12/06/2020 21:00,0.50
12/06/2020 22:00,0.30
12/06/2020 23:00,0.60
13/06/2020 0:00,0.60
13/06/2020 1:00,0.20
13/06/2020 2:00,0.80
13/06/2020 3:00,0.50
13/06/2020 4:00,0.50
13/06/2020 5:00,0.60
13/06/2020 6:00,0.70
13/06/2020 7:00,0.70
13/06/2020 8:00,0.20
13/06/2020 9:00,0.80
13/06/2020 10:00,0.50
13/06/2020 11:00,0.10
13/06/2020 12:00,0.60
13/06/2020 13:00,0.60
13/06/2020 14:00,0.80
13/06/2020 15:00,0.50
13/06/2020 16:00,0.30
13/06/2020 17:00,0.40
13/06/2020 18:00,0.80
13/06/2020 19:00,0.40
13/06/2020 20:00,0.30
13/06/2020 21:00,0.10
13/06/2020 22:00,0.20
13/06/2020 23:00,0.30
14/06/2020 0:00,0.80
14/06/2020 1:00,0.50
14/06/2020 2:00,0.80
14/06/2020 3:00,0.30
14/06/2020 4:00,0.20
14/06/2020 5:00,0.30
14/06/2020 6:00,0.80
14/06/2020 7:00,0.50
14/06/2020 8:00,0.30
14/06/2020 9:00,0.30
14/06/2020 10:00,0.40
14/06/2020 11:00,0.50
14/06/2020 12:00,0.20
14/06/2020 13:00,0.40
14/06/2020 14:00,0.20
14/06/2020 15:00,0.60
14/06/2020 16:00,0.20
14/06/2020 17:00,0.50
14/06/2020 18:00,0.20
14/06/2020 19:00,0.80
14/06/2020 20:00,0.60
14/06/2020 21:00,0.40
14/06/2020 22:00,0.10
14/06/2020 23:00,0.70
15/06/2020 0:00,0.30
15/06/2020 1:00,0.50
15/06/2020 2:00,0.70
15/06/2020 3:00,0.70
15/06/2020 4:00,0.80
15/06/2020 5:00,0.40
15/06/2020 6:00,0.80
15/06/2020 7:00,0.60
15/06/2020 8:00,0.20
15/06/2020 9:00,0.40
15/06/2020 10:00,0.70
15/06/2020 11:00,0.40
15/06/2020 12:00,0.10
15/06/2020 13:00,0.60
15/06/2020 14:00,0.60
15/06/2020 15:00,0.20
15/06/2020 16:00,0.20
15/06/2020 17:00,0.10
15/06/2020 18:00,0.80
15/06/2020 19:00,0.50
15/06/2020 20:00,0.20
15/06/2020 21:00,0.40
15/06/2020 22:00,0.60
15/06/2020 23:00,0.80
